Year,Week,SMN,SMT,VCI,TCI,VHI,empty,Area
2017,33.0,0.446,296.3,71.99,41.92,56.95,,27
2017,34.0,0.425,295.28,66.29,37.94,52.11,,27
2017,35.0,0.403,294.32,62.72,32.66,47.69,,27
2017,36.0,0.382,293.1,61.89,30.11,46.0,,27
2017,37.0,0.358,291.06,61.78,35.92,48.85,,27
2017,38.0,0.331,288.8,59.54,43.91,51.72,,27
2017,39.0,0.301,286.56,55.08,49.73,52.41,,27
2017,40.0,0.268,283.73,48.79,60.26,54.52,,27
2017,41.0,0.231,280.8,41.15,69.99,55.57,,27
2017,42.0,0.197,278.08,35.17,73.24,54.2,,27
2017,43.0,0.167,275.41,32.22,70.3,51.26,,27
2017,44.0,0.136,272.79,28.23,64.16,46.2,,27
2017,45.0,0.116,270.57,28.31,57.07,42.69,,27
2017,46.0,0.095,267.71,24.32,54.08,39.2,,27
2017,47.0,0.08,265.61,22.33,50.22,36.27,,27
2017,48.0,0.073,263.76,23.55,49.42,36.47,,27
2017,49.0,0.065,261.44,22.83,52.3,37.56,,27
2017,50.0,0.059,259.8,22.44,54.09,38.26,,27
2017,51.0,0.058,259.11,25.57,52.67,39.11,,27
2017,52.0,0.057,259.17,32.17,48.84,40.5,,27
2018,1.0,0.062,259.46,35.4,45.07,40.23,,27
2018,2.0,0.062,258.98,36.49,44.82,40.65,,27
2018,3.0,0.06,258.57,33.63,50.57,42.1,,27
2018,4.0,0.06,257.49,34.23,57.04,45.63,,27
2018,5.0,0.059,257.08,34.59,62.88,48.74,,27
2018,6.0,0.058,257.86,32.22,68.4,50.31,,27
2018,7.0,0.059,258.58,28.49,73.42,50.96,,27
2018,8.0,0.064,260.05,26.83,76.37,51.6,,27
2018,9.0,0.07,261.68,27.48,75.68,51.58,,27
2018,10.0,0.076,263.61,27.77,72.68,50.23,,27
2018,11.0,0.088,265.98,28.43,70.87,49.65,,27
2018,12.0,0.108,269.59,32.33,65.09,48.71,,27
2018,13.0,0.137,274.25,40.09,55.93,48.01,,27
2018,14.0,0.18,280.35,51.78,42.13,46.95,,27
2018,15.0,0.221,284.85,59.41,33.32,46.37,,27
2018,16.0,0.26,288.43,64.79,26.9,45.84,,27
2018,17.0,0.298,291.0,67.13,26.13,46.63,,27
2018,18.0,0.338,292.69,69.3,26.86,48.08,,27
2018,19.0,0.375,294.22,70.11,25.12,47.62,,27
2018,20.0,0.407,295.25,70.43,26.26,48.35,,27
2018,21.0,0.435,295.84,71.33,28.98,50.16,,27
2018,22.0,0.456,296.5,71.97,26.38,49.18,,27
2018,23.0,0.473,296.73,72.53,28.2,50.36,,27
2018,24.0,0.486,296.62,74.24,32.95,53.59,,27
2018,25.0,0.494,296.57,77.15,36.72,56.94,,27
2018,26.0,0.499,296.42,79.19,40.92,60.05,,27
2018,27.0,0.5,295.94,80.27,49.21,64.74,,27
2018,28.0,0.5,295.68,81.43,55.61,68.52,,27
2018,29.0,0.497,295.84,83.18,57.85,70.51,,27
2018,30.0,0.492,296.05,83.83,58.3,71.07,,27
2018,31.0,0.485,296.11,83.69,56.78,70.23,,27
2018,32.0,0.474,296.48,83.03,48.97,66.0,,27
2018,33.0,0.46,296.58,80.69,38.44,59.57,,27
2018,34.0,0.444,296.16,77.62,27.2,52.41,,27
2018,35.0,0.422,295.61,73.37,16.66,45.02,,27
2018,36.0,0.398,294.82,70.29,9.99,40.14,,27
2018,37.0,0.374,293.45,70.03,8.53,39.28,,27
2018,38.0,0.349,291.43,68.87,12.58,40.73,,27
2018,39.0,0.327,289.57,68.88,12.53,40.71,,27
2018,40.0,0.308,287.86,71.17,8.6,39.88,,27
2018,41.0,0.281,285.6,69.61,10.79,40.2,,27
2018,42.0,0.25,283.57,66.9,10.75,38.82,,27
2018,43.0,0.217,281.12,63.18,14.21,38.69,,27
2018,44.0,0.18,277.9,55.99,21.3,38.64,,27
2018,45.0,0.153,273.53,52.87,35.66,44.26,,27
2018,46.0,0.127,269.77,46.77,41.23,43.99,,27
2018,47.0,0.104,266.88,40.07,42.91,41.49,,27
2018,48.0,0.081,263.96,30.65,47.54,39.06,,27
2018,49.0,0.064,260.59,22.27,54.96,38.59,,27
2018,50.0,0.053,256.9,15.79,65.19,40.49,,27
2018,51.0,0.048,254.21,14.67,72.14,43.41,,27
2018,52.0,0.046,253.19,14.82,73.74,44.28,,27
2019,1.0,0.048,253.01,19.79,71.76,45.77,,27
2019,2.0,0.047,253.59,19.85,68.78,44.32,,27
2019,3.0,0.047,254.51,20.66,66.27,43.47,,27
2019,4.0,0.053,255.84,26.61,63.26,44.94,,27
2019,5.0,0.061,258.4,35.72,56.82,46.27,,27
2019,6.0,0.069,260.53,40.65,53.81,47.23,,27
2019,7.0,0.08,263.27,44.34,49.51,46.93,,27
2019,8.0,0.097,266.9,50.21,41.42,45.81,,27
2019,9.0,0.116,270.62,55.93,31.96,43.95,,27
2019,10.0,0.138,274.8,61.24,22.85,42.05,,27
2019,11.0,0.162,278.59,66.27,15.86,41.06,,27
2019,12.0,0.183,281.75,69.41,11.89,40.65,,27
2019,13.0,0.199,284.21,69.9,10.02,39.96,,27
2019,14.0,0.217,286.53,70.06,8.52,39.29,,27
2019,15.0,0.239,288.44,68.87,9.25,39.06,,27
2019,16.0,0.262,290.08,65.94,14.52,40.23,,27
2019,17.0,0.291,291.56,63.32,21.7,42.51,,27
2019,18.0,0.324,292.87,62.34,25.42,43.88,,27
2019,19.0,0.358,294.07,61.31,26.57,43.94,,27
2019,20.0,0.392,295.1,62.34,27.37,44.86,,27
2019,21.0,0.422,296.05,63.85,26.37,45.11,,27
2019,22.0,0.443,296.62,63.79,24.74,44.26,,27
2019,23.0,0.462,297.15,65.78,23.42,44.6,,27
2019,24.0,0.479,297.66,69.69,21.49,45.59,,27
2019,25.0,0.486,297.59,71.47,25.1,48.29,,27
2019,26.0,0.487,297.24,71.1,31.95,51.53,,27
2019,27.0,0.485,296.98,70.6,38.36,54.48,,27
2019,28.0,0.482,296.77,70.5,44.59,57.55,,27
2019,29.0,0.478,296.48,71.26,51.65,61.45,,27
2019,30.0,0.471,296.43,71.44,54.8,63.12,,27
2019,31.0,0.462,296.78,71.05,50.44,60.74,,27
2019,32.0,0.451,296.89,69.85,44.95,57.4,,27
2019,33.0,0.436,296.68,66.68,37.51,52.1,,27
2019,34.0,0.417,296.52,62.99,23.06,43.02,,27
2019,35.0,0.391,295.86,57.13,13.7,35.41,,27
2019,36.0,0.363,294.85,52.59,9.7,31.14,,27
2019,37.0,0.335,293.47,50.25,8.37,29.31,,27
2019,38.0,0.308,291.65,48.03,10.19,29.11,,27
2019,39.0,0.283,289.86,45.31,9.29,27.3,,27
2019,40.0,0.258,288.07,43.0,6.19,24.6,,27
2019,41.0,0.236,286.17,43.66,4.0,23.83,,27
2019,42.0,0.211,284.22,43.53,3.51,23.52,,27
2019,43.0,0.183,282.12,42.23,4.52,23.37,,27
2019,44.0,0.159,279.86,42.58,4.99,23.78,,27
2019,45.0,0.146,277.83,47.83,5.19,26.51,,27
2019,46.0,0.131,275.0,49.33,9.4,29.36,,27
2019,47.0,0.118,272.9,50.77,10.9,30.83,,27
2019,48.0,0.108,271.24,51.59,13.81,32.68,,27
2019,49.0,0.095,269.3,48.31,18.02,33.15,,27
2019,50.0,0.085,267.41,46.39,22.07,34.23,,27
2019,51.0,0.077,265.18,44.71,27.02,35.86,,27
2019,52.0,0.074,263.97,45.58,28.96,37.27,,27
2020,1.0,0.072,263.1,47.9,28.75,38.33,,27
2020,2.0,0.071,262.78,46.83,28.32,37.57,,27
2020,3.0,0.072,263.33,47.45,27.51,37.48,,27
2020,4.0,0.078,264.13,53.24,27.7,40.47,,27
2020,5.0,0.09,266.15,63.79,24.77,44.28,,27
2020,6.0,0.103,268.74,71.32,20.72,46.02,,27
2020,7.0,0.115,271.35,72.81,16.26,44.54,,27
2020,8.0,0.13,274.18,73.8,10.45,42.12,,27
2020,9.0,0.149,276.99,77.07,4.76,40.91,,27
2020,10.0,0.168,279.54,78.46,3.44,40.95,,27
2020,11.0,0.185,281.83,78.9,2.98,40.94,,27
2020,12.0,0.203,284.09,79.19,2.37,40.78,,27
2020,13.0,0.216,285.96,78.26,2.05,40.15,,27
2020,14.0,0.227,287.59,74.87,3.12,39.0,,27
2020,15.0,0.238,288.94,68.8,6.34,37.57,,27
2020,16.0,0.252,290.43,60.91,12.26,36.59,,27
2020,17.0,0.267,291.63,52.19,21.63,36.91,,27
2020,18.0,0.287,292.21,45.24,32.3,38.77,,27
2020,19.0,0.309,292.21,37.21,45.75,41.48,,27
2020,20.0,0.334,292.01,31.69,59.75,45.72,,27
2020,21.0,0.362,292.35,30.46,64.69,47.58,,27
2020,22.0,0.39,293.01,31.89,61.56,46.72,,27
2020,23.0,0.417,294.12,36.69,54.77,45.73,,27
2020,24.0,0.441,295.31,45.16,46.75,45.95,,27
2020,25.0,0.463,296.31,56.55,39.56,48.05,,27
2020,26.0,0.482,296.96,68.26,34.86,51.56,,27
2020,27.0,0.495,297.08,76.92,37.11,57.01,,27
2020,28.0,0.501,297.02,82.54,41.88,62.21,,27
2020,29.0,0.502,297.06,85.73,45.7,65.71,,27
2020,30.0,0.498,297.33,87.06,46.03,66.55,,27
2020,31.0,0.491,297.48,87.04,43.54,65.29,,27
2020,32.0,0.478,297.43,85.36,39.35,62.35,,27
2020,33.0,0.464,297.5,82.52,28.55,55.54,,27
2020,34.0,0.448,297.05,79.65,16.86,48.26,,27
2020,35.0,0.426,295.97,75.78,12.38,44.08,,27
2020,36.0,0.405,294.91,73.78,9.0,41.39,,27
2020,37.0,0.38,293.57,73.19,7.2,40.2,,27
2020,38.0,0.349,291.99,69.05,6.23,37.64,,27
2020,39.0,0.316,290.25,63.16,4.56,33.86,,27
2020,40.0,0.284,288.14,57.97,5.17,31.57,,27
2020,41.0,0.251,285.99,52.42,6.12,29.27,,27
2020,42.0,0.217,283.94,47.3,6.5,26.9,,27
2020,43.0,0.181,281.58,41.29,9.51,25.4,,27
2020,44.0,0.144,278.86,33.36,12.96,23.16,,27
2020,45.0,0.117,275.64,28.63,20.19,24.41,,27
2020,46.0,0.096,271.76,24.95,29.16,27.05,,27
2020,47.0,0.082,269.12,23.16,31.24,27.2,,27
2020,48.0,0.07,266.6,21.0,35.5,28.22,,27
2020,49.0,0.063,264.11,20.29,40.13,30.18,,27
2020,50.0,0.057,262.08,19.63,43.85,31.74,,27
2020,51.0,0.051,259.97,17.67,48.28,32.97,,27
2020,52.0,0.048,258.22,17.48,52.77,35.12,,27
</pre></tt>,,,,,,,,27
